City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
331,Bengkulu,ID,74.98,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
336,Nieuw Nickerie,SR,77.7,scattered clouds,5.95,-56.9833,Ishwardat Inn
338,Bud,US,78.82,clear sky,39.447,-86.1758,Ted McQuinn Trust
346,Kurunegala,LK,73.76,broken clouds,7.4863,80.3623,Galhena Estate Buluwala
351,Narasannapeta,IN,81.45,overcast clouds,18.4167,84.05,AVK events and catering
352,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
353,Sao Geraldo Do Araguaia,BR,76.26,clear sky,-6.4006,-48.555,Hotel Por do Sol
361,Galle,LK,79.25,light rain,6.0367,80.217,Amangalla
364,Eyl,SO,80.82,broken clouds,7.9803,49.8164,Amiin Hotel
368,Itarema,BR,78.12,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
374,Ocean City,US,75.45,moderate rain,39.2776,-74.5746,Biscayne Suites
385,Salaga,GH,76.91,broken clouds,8.5508,-0.5188,Bore Nada Guest House
387,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
392,Harrisonburg,US,80.02,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
393,Suruc,TR,74.28,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
395,West Lafayette,US,78.89,clear sky,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
400,Yenagoa,NG,74.55,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
401,Portel,BR,78.28,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
405,Accra,GH,78.03,overcast clouds,5.556,-0.1969,Accra City Hotel
418,Hobyo,SO,77.65,broken clouds,5.3505,48.5268,Iftin hotel hobyo
424,Sakete,BJ,74.62,overcast clouds,6.7362,2.6587,IBUKUN OLUWA
425,Dor Marunt,RO,72.66,overcast clouds,44.45,26.9167,Jovan saveski
427,Zaraza,VE,72.55,overcast clouds,9.3503,-65.3245,Hotel Zaraza
430,Salinopolis,BR,79.39,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
437,Am Timan,TD,77.11,light rain,11.0297,20.2827,Palais du chef Canton Salamt
439,Zheleznodorozhnyy,RU,73.81,few clouds,55.7503,38.0042,Hotel Dali
442,Nicoya,CR,73.08,light rain,10.1483,-85.452,Las Cabinas Del Sueño
446,Banda Aceh,ID,78.62,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
449,Yining,CN,81.07,overcast clouds,29.0361,114.5636,Xiushui Hotel
451,Tamale,GH,78.85,scattered clouds,9.4008,-0.8393,Tap Hotel
455,Timbiqui,CO,76.21,moderate rain,2.7717,-77.6654,Hotel Sharey
464,Porto Walter,BR,76.33,clear sky,-8.2686,-72.7439,Hotel Silva
465,Mabaruma,GY,74.17,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
467,Kalmunai,LK,79.05,overcast clouds,7.4167,81.8167,VS Villa
468,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
477,Parakou,BJ,73.98,broken clouds,9.3372,2.6303,Benin Metropole Hotel
479,Lucea,JM,81.1,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
491,Yanam,IN,79.07,overcast clouds,16.7333,82.2167,The Regency Hotel
492,Srikakulam,IN,81.88,overcast clouds,18.3,83.9,Micro Systems
498,Tabuk,PH,76.01,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
500,Orodara,BF,78.28,light rain,10.9492,-4.9342,Bkf Orodara
503,Gamboma,CG,73.49,broken clouds,-1.8764,15.8644,Residence N'Keni
509,Araguacu,BR,75.99,clear sky,-12.9306,-49.8264,Hotel Tocantins
513,Moa,CU,80.55,overcast clouds,20.6569,-74.9403,Carmen
523,Sao Gabriel Da Cachoeira,BR,74.1,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
524,Takoradi,GH,76.3,broken clouds,4.8845,-1.7554,Raybow International Hotel
527,Point Fortin,TT,81.86,overcast clouds,10.1833,-61.6833,Jus Les' Suites
528,Alta Floresta,BR,73.33,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
529,Aksay,RU,75.25,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
538,Urucara,BR,79.38,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
542,Jatibonico,CU,78.67,overcast clouds,21.9419,-79.17,"Hostel ""Los Tomasos"""
551,Camacari,BR,78.57,broken clouds,-12.6975,-38.3242,Sítio Blasi
565,Coxim,BR,72.81,clear sky,-18.5067,-54.76,Hotel Avenida
566,Placido De Castro,BR,75.34,clear sky,-10.3353,-67.1856,Hotel Carioca
571,New Philadelphia,US,76.86,few clouds,40.4898,-81.4457,"Holiday Inn Express & Suites New Philadelphia, an IHG Hotel"
574,Harper,LR,77.74,overcast clouds,4.375,-7.7169,Screensaver
578,Idappadi,IN,78.91,overcast clouds,11.5833,77.85,LAKSHMI LODGE
579,Trincomalee,LK,80.42,overcast clouds,8.5711,81.2335,Welcombe Hotel
582,Barra Do Corda,BR,76.35,clear sky,-5.5,-45.25,Belchior Palace Hotel
589,Tukrah,LY,78.46,clear sky,32.5341,20.5791,Lagrota restaurant
596,Buchanan,LR,77.7,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
598,Thakurganj,IN,76.98,light rain,26.45,88.1333,Happy Nayak
600,Khandbari,NP,72.21,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
601,Bull Savanna,JM,79.54,broken clouds,17.8868,-77.5902,Big Red's
604,Pishin,PK,79.38,clear sky,30.5803,66.9961,City Hotel Pishin
610,Sinnamary,GF,76.78,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
611,Brigantine,US,73.06,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
613,Camocim,BR,78.66,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
616,Virginia Beach,US,78.03,thunderstorm,36.8529,-75.978,Hilton Virginia Beach Oceanfront
624,Sarankhola,BD,80.19,broken clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
625,Dakar,SN,79.68,scattered clouds,14.6937,-17.4441,Novotel Dakar
634,Malumfashi,NG,77.16,few clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
637,Santo Antonio Do Ica,BR,74.55,few clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
638,Iracoubo,GF,76.15,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
639,Japura,ID,73.51,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
644,Kuliyapitiya,LK,76.84,light rain,7.4688,80.0401,Rest House
652,Sao Felix Do Xingu,BR,74.44,few clouds,-6.6447,-51.995,Rio Xingu Camping
654,Viransehir,TR,75.99,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
655,Suffolk,US,72.86,moderate rain,40.8668,-72.7996,Greenwood Village
661,Suez,EG,74.46,clear sky,29.9737,32.5263,Green House
663,Tonj,SS,72.9,overcast clouds,7.2737,28.6822,Lakan Hotel
664,Methoni,GR,77.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
665,Savelugu,GH,80.22,scattered clouds,9.6244,-0.8253,Yoo Naa's Palace
671,Bluefields,NI,79.77,scattered clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
675,Sao Joao Do Piaui,BR,78.42,clear sky,-8.3581,-42.2467,Nayra Palace Hotel
678,San Matias,BO,74.61,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
679,Alibag,IN,80.67,light rain,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
682,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
684,Piranhas,BR,73.08,clear sky,-16.4269,-51.8222,Planalto Hotel
687,Ibb,YE,72.21,overcast clouds,13.9667,44.1833,Hotel Amenities
688,Domoni,KM,74.86,few clouds,-12.2569,44.5319,Al Djadid
691,Makurdi,NG,73.65,overcast clouds,7.7411,8.5121,Doo Palace Hotel
693,Khilchipur,IN,81.75,overcast clouds,24.0333,76.5667,Hotel Uday Palace
695,Juba,SS,72.54,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
696,Rock Sound,BS,80.28,overcast clouds,24.9,-76.2,Pink Corral Bay Property
702,Nieuw Amsterdam,SR,80.76,scattered clouds,5.8833,-55.0833,Hotel Stardust
706,Moanda,GA,72.1,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
710,Pansemal,IN,78.49,overcast clouds,21.65,74.7,जय अम्बे टी स्टाल निवाली रोड पानसेमल
